Category,Code,Value,Year,Source,Notes,Geography
Total Housing Units,B25001_001E,4766,2020,acs/acs5,,Douglas County (Tahoe Basin)
Total Housing Units,B25001_001E,7897,2021,acs/acs5,,Washoe County (Tahoe Basin)
Total Housing Units,B25001_001E,12158,2021,acs/acs5,,Placer County (Tahoe Basin)
Total Housing Units,B25001_001E,25392,2021,acs/acs5,,El Dorado County (Tahoe Basin)
Total Housing Units,B25001_001E,4761,2021,acs/acs5,,Douglas County (Tahoe Basin)
Total Housing Units,H0010001,43656,1990,dec/sf3,,Basin
Total Housing Units,H003001,46094,2000,dec/sf1,,Basin
Total Housing Units,H001001,48834,2010,dec/sf1,,Basin
Total Housing Units,DP1_0147C,49592,2020,dec/dp,,Basin
Total Housing Units,B25001_001E,50425,2020,acs/acs5,,Basin
Total Housing Units,B25001_001E,50208,2021,acs/acs5,,Basin
Total Housing Units: Occupied,H003002,23868,2010,dec/sf1,,Basin
Total Housing Units: Occupied,H003002,25526,2000,dec/sf1,,Basin
Total Housing Units: Occupied,DP1_0148C,24625,2020,dec/dp,,Basin
Total Housing Units: Occupied,B25002_002E,23295,2020,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,23416,2021,acs/acs5,,Basin
Total Housing Units,H0010001,26225,1990,dec/sf3,,South Lake
Total Housing Units,H0010001,17431,1990,dec/sf3,,North Lake
Total Housing Units,H003001,26949,2000,dec/sf1,,South Lake
Total Housing Units,H003001,19145,2000,dec/sf1,,North Lake
Total Housing Units,H001001,28774,2010,dec/sf1,,South Lake
Total Housing Units,H001001,20060,2010,dec/sf1,,North Lake
Total Housing Units,DP1_0147C,29720,2020,dec/dp,,South Lake
Total Housing Units,DP1_0147C,19872,2020,dec/dp,,North Lake
Total Housing Units,B25001_001E,30562,2020,acs/acs5,,South Lake
Total Housing Units,B25001_001E,19863,2020,acs/acs5,,North Lake
Total Housing Units,B25001_001E,30153,2021,acs/acs5,,South Lake
Total Housing Units,B25001_001E,20055,2021,acs/acs5,,North Lake
Total Housing Units,H0010001,6754,1990,dec/sf3,,Washoe County (Tahoe Basin)
Total Housing Units,H0010001,10677,1990,dec/sf3,,Placer County (Tahoe Basin)
Household Income,,92023.7298,2018,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,55688.05389,2018,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,57154.07294,2018,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,62478.91423,2018,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,86639.86896,2017,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,57316.7865,2017,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,53628.81924,2017,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,61001.8416,2017,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,79982.11203,2016,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,57563.81919,2016,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,51660.90772,2016,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,64328.28286,2016,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,74204.56144,2015,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,54148.05677,2015,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,48716.83573,2015,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,65890.01826,2015,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,70076.89379,2014,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,59169.48655,2014,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,47345.86643,2014,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,56012.91216,2014,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,70601.2762,2013,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,58653.95685,2013,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,47114.51954,2013,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,58749.125,2013,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,68587.75552,2012,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,62493.76578,2012,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,47320.14656,2012,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,63476.33073,2012,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,81408.7456,2011,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,61229.42623,2011,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,46997.16937,2011,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,63692.64721,2011,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,80731.94798,2010,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,59446.49461,2010,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,49053.02284,2010,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,65847.0678,2010,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Total Population,B01003_001E,29496,2015,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29232,2014,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29256,2013,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29655,2012,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29838,2011,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,P0010001,6105,1990,dec/sf3,,Douglas County (Tahoe Basin)
Total Population,P001001,5344,2010,dec/sf1,,Douglas County (Tahoe Basin)
Total Population,P001001,6691,2000,dec/sf1,,Douglas County (Tahoe Basin)
Total Population,DP1_0001C,5593,2020,dec/dp,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5482,2021,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5472,2020,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5531,2019,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5104,2018,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5254,2017,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5273,2016,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,5152,2015,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,4944,2014,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,4733,2013,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,4243,2012,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,4036,2011,acs/acs5,,Douglas County (Tahoe Basin)
Total Population,B01003_001E,54497,2021,acs/acs5,,Basin
Total Population,B01003_001E,54674,2020,acs/acs5,,Basin
Total Population,B01003_001E,52339,2019,acs/acs5,,Basin
Total Population,B01003_001E,51577,2018,acs/acs5,,Basin
Total Population,B01003_001E,51631,2017,acs/acs5,,Basin
Total Population,B01003_001E,52115,2016,acs/acs5,,Basin
Total Population,B01003_001E,53255,2015,acs/acs5,,Basin
Total Population,B01003_001E,52590,2014,acs/acs5,,Basin
Total Population,B01003_001E,52668,2013,acs/acs5,,Basin
Median Household Income,,71586,2020,2020 ACS 5-year Estimate,,Basin
Median Age,,43.2,2020,2020 Decennial Census,,Basin
Employment,,24011,2020,2020 Decennial Census,,Basin
Employment,,21424,2010,2010 Decennial Census,,Basin
Employment,,27198,2000,2000 Decennial Census,,Basin
Total Population,,52591,1990,1990 Decennial Census,,Basin
Total Population,,62843,2000,2000 Decennial Census,,Basin
Total Population,,55607,2010,2010 Decennial Census,,Basin
Total Population,,55836,2020,2020 Decennial Census,,Basin
Households,,26071,2020,2020 Decennial Census,,Basin
Poverty Rate,,9,2019,2019 ACS 5-year Estimate,,Basin
Median Age,,44.2,2010,2010 Decennial Census,,Basin
Median Home Value,,658192,2010,2010 Decennial Census,,Basin
Median Household Income,,71593,2010,2010 Decennial Census,,Basin
Total Population,B01003_001,52096,2012,2012 ACS 5-year Estimate,,Basin
Total Population,B01003_001,51712,2011,2011 ACS 5-year Estimate,,Basin
Total Population,B01003_001E,30149,2018,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29666,2017,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,29711,2016,acs/acs5,,El Dorado County (Tahoe Basin)
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,23713,2013,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,24476,2014,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,24972,2015,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,26060,2016,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,26551,2017,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,26585,2018,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,25958,2019,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,23181,2011,acs/acs5,,Basin
"Vacant Housing Units: Seasonal, recreational, or occasional use",B25004_006E,23412,2012,acs/acs5,,Basin
Total Housing Units,B25001_001E,48986,2013,acs/acs5,,Basin
Total Housing Units,B25001_001E,49769,2014,acs/acs5,,Basin
Total Housing Units,B25001_001E,50484,2015,acs/acs5,,Basin
Total Housing Units,B25001_001E,50891,2016,acs/acs5,,Basin
Total Housing Units,B25001_001E,51738,2017,acs/acs5,,Basin
Total Housing Units,B25001_001E,51248,2018,acs/acs5,,Basin
Total Housing Units,B25001_001E,50915,2019,acs/acs5,,Basin
Total Housing Units,B25001_001E,48352,2011,acs/acs5,,Basin
Total Housing Units,B25001_001E,48337,2012,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21751,2013,acs/acs5,,Basin
Total Population,P0010001,172796,1990,1990 Decennial Census,,Placer County
Total Population,P0010001,27637,1990,1990 Decennial Census,,Douglas County
Total Population,P0010001,254667,1990,1990 Decennial Census,,Washoe County
Total Population,P0010001,40443,1990,1990 Decennial Census,,Carson City County
Total Population,DP1_0001C,490596,2020,2020 Decennial Census,,Reno-Sparks MSA
Total Population,DP1_0001C,2397382,2020,2020 Decennial Census,,Sacramento MSA
Total Population,DP1_0001C,9714023,2020,2020 Decennial Census,,Sanfranciso CMSA
Total Population,DP1_0001C,191185,2020,2020 Decennial Census,,El Dorado County
Total Population,DP1_0001C,404739,2020,2020 Decennial Census,,Placer County
Total Population,DP1_0001C,49488,2020,2020 Decennial Census,,Douglas County
Total Population,DP1_0001C,486492,2020,2020 Decennial Census,,Washoe County
Total Population,DP1_0001C,58639,2020,2020 Decennial Census,,Carson City County
Total Population,DP1_0001C,39538223,2020,2020 Decennial Census,,CA
Total Population,DP1_0001C,3104614,2020,2020 Decennial Census,,NV
Total Population,P001001,425417,2010,2010 Decennial Census,,Reno-Sparks MSA
Total Population,P001001,2149127,2010,2010 Decennial Census,,Sacramento MSA
Total Population,P001001,7468390,2010,2010 Decennial Census,,Sanfranciso CMSA
Total Population,P001001,181058,2010,2010 Decennial Census,,El Dorado County
Total Population,P001001,348432,2010,2010 Decennial Census,,Placer County
Total Population,P001001,46997,2010,2010 Decennial Census,,Douglas County
Total Population,P001001,421407,2010,2010 Decennial Census,,Washoe County
Total Population,P001001,55274,2010,2010 Decennial Census,,Carson City County
Total Population,P001001,37253956,2010,2010 Decennial Census,,CA
Total Population,P001001,2700551,2010,2010 Decennial Census,,NV
Total Population,P001001,156299,2000,2000 Decennial Census,,El Dorado County
Total Population,P001001,248399,2000,2000 Decennial Census,,Placer County
Total Population,P001001,41259,2000,2000 Decennial Census,,Douglas County
Total Population,P001001,339486,2000,2000 Decennial Census,,Washoe County
Total Population,P001001,52457,2000,2000 Decennial Census,,Carson City County
Total Population,P001001,33871648,2000,2000 Decennial Census,,CA
Total Population,P001001,1998257,2000,2000 Decennial Census,,NV
Total Population,,47482,1980,1980 Decennial Census,Pulled from 1980 pdf reports,Basin
Household Income,,90056.94246,2022,acs/acs5,Not adjusted for inflation,Basin
Household Income,,85775.43103,2022,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,77899.36856,2022,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,95467.55109,2022,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,158333.1667,2022,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,120169.6477,2022,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,78923.60987,2022,acs/acs5,Not adjusted for inflation,South Lake
Total Population,P0010001,125995,1990,1990 Decennial Census,,El Dorado County
Total Population,P0010001,13599,1990,dec/sf3,,Nevada
Total Population,P0010001,38974,1990,dec/sf3,,California
Total Population,P001001,14431,2010,dec/sf1,,Nevada
Total Population,P001001,41176,2010,dec/sf1,,California
Total Population,P001001,16643,2000,dec/sf1,,Nevada
Total Population,P001001,46200,2000,dec/sf1,,California
Total Population,P001001,14273,2010,dec/sf1,,Nevada
Total Population,P001001,41259,2010,dec/sf1,,California
Total Population,DP1_0001C,15410,2020,dec/dp,,Nevada
Total Population,DP1_0001C,40426,2020,dec/dp,,California
Total Population,B01003_001E,15137,2021,acs/acs5,,Nevada
Total Population,B01003_001E,39360,2021,acs/acs5,,California
Total Population,B01003_001E,14811,2020,acs/acs5,,Nevada
Total Population,B01003_001E,39863,2020,acs/acs5,,California
Total Population,B01003_001E,14384,2019,acs/acs5,,Nevada
Total Population,B01003_001E,37955,2019,acs/acs5,,California
Total Population,B01003_001E,13724,2018,acs/acs5,,Nevada
Total Population,B01003_001E,37853,2018,acs/acs5,,California
Total Population,B01003_001E,14155,2017,acs/acs5,,Nevada
Total Population,B01003_001E,37476,2017,acs/acs5,,California
Total Population,B01003_001E,14049,2016,acs/acs5,,Nevada
Total Population,B01003_001E,38066,2016,acs/acs5,,California
Total Population,B01003_001E,14125,2015,acs/acs5,,Nevada
Total Population,B01003_001E,39130,2015,acs/acs5,,California
Total Population,B01003_001E,13526,2014,acs/acs5,,Nevada
Total Population,B01003_001E,39064,2014,acs/acs5,,California
Total Population,B01003_001E,13387,2013,acs/acs5,,Nevada
Total Population,B01003_001E,39281,2013,acs/acs5,,California
Total Population,B01003_001E,12370,2012,acs/acs5,,Nevada
Total Population,B01003_001E,39726,2012,acs/acs5,,California
Total Population,B01003_001E,12383,2011,acs/acs5,,Nevada
Total Population,B01003_001E,39329,2011,acs/acs5,,California
Total Population,P0010001,7494,1990,dec/sf3,,Washoe County (Tahoe Basin)
Total Population,P001001,9087,2010,dec/sf1,,Washoe County (Tahoe Basin)
Total Population,P001001,9952,2000,dec/sf1,,Washoe County (Tahoe Basin)
Total Population,DP1_0001C,9817,2020,dec/dp,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,9655,2021,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,9339,2020,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8853,2019,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8620,2018,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8901,2017,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8776,2016,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8973,2015,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8582,2014,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8654,2013,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8127,2012,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,B01003_001E,8347,2011,acs/acs5,,Washoe County (Tahoe Basin)
Total Population,P0010001,35757,1990,dec/sf3,,South Lake
Total Population,P001001,36072,2010,dec/sf1,,South Lake
Total Population,P001001,40733,2000,dec/sf1,,South Lake
Total Population,DP1_0001C,35966,2020,dec/dp,,South Lake
Total Population,B01003_001E,35937,2021,acs/acs5,,South Lake
Total Population,B01003_001E,36725,2020,acs/acs5,,South Lake
Total Population,B01003_001E,35696,2019,acs/acs5,,South Lake
Total Population,B01003_001E,35253,2018,acs/acs5,,South Lake
Total Population,B01003_001E,34920,2017,acs/acs5,,South Lake
Total Population,B01003_001E,34984,2016,acs/acs5,,South Lake
Total Population,B01003_001E,34648,2015,acs/acs5,,South Lake
Total Population,B01003_001E,34176,2014,acs/acs5,,South Lake
Total Population,B01003_001E,33989,2013,acs/acs5,,South Lake
Total Population,B01003_001E,33898,2012,acs/acs5,,South Lake
Total Population,B01003_001E,33874,2011,acs/acs5,,South Lake
Total Population,P0010001,9322,1990,dec/sf3,,Placer County (Tahoe Basin)
Total Population,P001001,10448,2010,dec/sf1,,Placer County (Tahoe Basin)
Total Population,P001001,12158,2000,dec/sf1,,Placer County (Tahoe Basin)
Total Population,DP1_0001C,10053,2020,dec/dp,,Placer County (Tahoe Basin)
Total Population,B01003_001E,8905,2021,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,8610,2020,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,7790,2019,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,7704,2018,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,7810,2017,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,8355,2016,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,9634,2015,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,9832,2014,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,10025,2013,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,10071,2012,acs/acs5,,Placer County (Tahoe Basin)
Total Population,B01003_001E,9491,2011,acs/acs5,,Placer County (Tahoe Basin)
Total Population,P0010001,16816,1990,dec/sf3,,North Lake
Total Population,P001001,19535,2010,dec/sf1,,North Lake
Total Population,P001001,22110,2000,dec/sf1,,North Lake
Total Population,DP1_0001C,19870,2020,dec/dp,,North Lake
Total Population,B01003_001E,18560,2021,acs/acs5,,North Lake
Total Population,B01003_001E,17949,2020,acs/acs5,,North Lake
Total Population,B01003_001E,16643,2019,acs/acs5,,North Lake
Total Population,B01003_001E,16324,2018,acs/acs5,,North Lake
Total Population,B01003_001E,16711,2017,acs/acs5,,North Lake
Total Population,B01003_001E,17131,2016,acs/acs5,,North Lake
Total Population,B01003_001E,18607,2015,acs/acs5,,North Lake
Total Population,B01003_001E,18414,2014,acs/acs5,,North Lake
Total Population,B01003_001E,18679,2013,acs/acs5,,North Lake
Total Population,B01003_001E,18198,2012,acs/acs5,,North Lake
Total Population,B01003_001E,17838,2011,acs/acs5,,North Lake
Total Population,P0010001,29652,1990,dec/sf3,,El Dorado County (Tahoe Basin)
Total Population,P001001,30728,2010,dec/sf1,,El Dorado County (Tahoe Basin)
Total Population,P001001,34042,2000,dec/sf1,,El Dorado County (Tahoe Basin)
Total Population,DP1_0001C,30373,2020,dec/dp,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,30455,2021,acs/acs5,,El Dorado County (Tahoe Basin)
Total Population,B01003_001E,31253,2020,acs/acs5,,El Dorado County (Tahoe Basin)
Household Income,,70919.88007,2019,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Total Population,B01003_001E,30165,2019,acs/acs5,,El Dorado County (Tahoe Basin)
Household Income,,69116.6799,2021,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,108151.8478,2021,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,63326.62646,2020,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,92721.62823,2020,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,60476.57437,2019,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,78754.74217,2019,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,58275.30966,2018,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,72571.73077,2018,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,55186.80115,2017,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,70151.03826,2017,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,53534.53023,2016,acs/acs5,Not adjusted for inflation,South Lake
