Category,Code,Value,Year,Source,Notes,Geography
Household Income,,68180.36248,2016,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,51405.94544,2015,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,65021.05561,2015,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,48758.40568,2014,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,64518.59908,2014,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,49246.30966,2013,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,64299.19923,2013,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,48754.20277,2012,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,65143.68999,2012,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,48551.1189,2011,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,68918.84271,2011,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,50749.22479,2010,acs/acs5,Not adjusted for inflation,South Lake
Household Income,,67985.26307,2010,acs/acs5,Not adjusted for inflation,North Lake
Household Income,,42247.56101,2000,dec/sf3,Not adjusted for inflation,South Lake
Household Income,,57505.49938,2000,dec/sf3,Not adjusted for inflation,North Lake
Household Income,,29541.26238,1990,dec/sf3,Not adjusted for inflation,South Lake
Household Income,,34672.74167,1990,dec/sf3,Not adjusted for inflation,North Lake
Household Income,,135467.3727,2021,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,81952.84688,2021,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,67726.21519,2021,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,73716.19079,2021,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,118557.5399,2020,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,70462.58916,2020,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,61829.29966,2020,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,68444.9957,2020,acs/acs5,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,98994.9418,2019,acs/acs5,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,57676.82787,2019,acs/acs5,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,58062.97494,2019,acs/acs5,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,69561.44678,2000,dec/sf3,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,48711.37879,2000,dec/sf3,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,40659.12358,2000,dec/sf3,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,53625.5916,2000,dec/sf3,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,42752.55851,1990,dec/sf3,Not adjusted for inflation,Washoe County (Tahoe Basin)
Household Income,,30635.78799,1990,dec/sf3,Not adjusted for inflation,Placer County (Tahoe Basin)
Household Income,,28553.29752,1990,dec/sf3,Not adjusted for inflation,El Dorado County (Tahoe Basin)
Household Income,,36275,1990,dec/sf3,Not adjusted for inflation,Douglas County (Tahoe Basin)
Household Income,,79290.56452,2021,acs/acs5,Not adjusted for inflation,Basin
Household Income,,71585.91486,2020,acs/acs5,Not adjusted for inflation,Basin
Household Income,,66444.99121,2019,acs/acs5,Not adjusted for inflation,Basin
Household Income,,62518.41082,2018,acs/acs5,Not adjusted for inflation,Basin
Household Income,,59164.85307,2017,acs/acs5,Not adjusted for inflation,Basin
Household Income,,58140.00357,2016,acs/acs5,Not adjusted for inflation,Basin
Household Income,,56473.22021,2015,acs/acs5,Not adjusted for inflation,Basin
Household Income,,54298.72648,2014,acs/acs5,Not adjusted for inflation,Basin
Household Income,,53955.02873,2013,acs/acs5,Not adjusted for inflation,Basin
Household Income,,54498.39137,2012,acs/acs5,Not adjusted for inflation,Basin
Household Income,,54422.43284,2011,acs/acs5,Not adjusted for inflation,Basin
Household Income,,55758.1306,2010,acs/acs5,Not adjusted for inflation,Basin
Household Income,,46343.70284,2000,dec/sf3,Not adjusted for inflation,Basin
Household Income,,31007.79017,1990,dec/sf3,Not adjusted for inflation,Basin
Household Income (2021 Inflation Adjusted Dollars),,69116.6799,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,108151.8478,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,66386.52648,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,97201.87497,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,64242.27911,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,83658.57657,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,63027.64458,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,78489.93477,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,61145.07638,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,77724.93609,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,60575.3528,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,77147.39428,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,58918.32736,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,55980.31506,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,74074.8483,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,57482.82695,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,75053.3343,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,57769.89536,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,77190.14854,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,58732.14141,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,83370.91518,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,63349.25121,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,84864.65609,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,66792.97566,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,90915.62515,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,59680.52602,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,South Lake
Household Income (2021 Inflation Adjusted Dollars),,70047.3607,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,135467.3727,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,81952.84688,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,67726.21519,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,73716.19079,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,124286.1605,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,73867.2941,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,64816.84986,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,71752.21188,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,105159.076,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,61268.20033,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,61678.39169,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,74523.12777,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,North Lake
Household Income (2021 Inflation Adjusted Dollars),,75335.85983,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,99528.23878,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,60229.39885,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,61814.97133,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,67574.05191,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,95993.99303,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,63505.02684,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,59418.88604,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,67587.94107,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,90501.30137,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,65134.57092,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,58455.31281,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,72788.69194,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,85048.69632,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,62061.16641,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,55836.2355,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,75519.07922,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,80456.41646,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,67933.44558,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,54358.55588,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,64309.33142,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,82409.44287,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,68463.91689,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,54994.49181,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,68575.00205,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,81271.09529,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,74050.19679,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,56070.65155,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,75214.45897,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,98479.91286,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,74069.05137,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,56852.33337,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,77048.80232,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,100776.0902,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,74205.8807,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,61231.91594,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,82195.58932,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,109975.9586,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,77012.20757,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,64281.67181,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,84781.52938,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,86370.55343,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Washoe County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,61891.73362,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Placer County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,57684.59702,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,El Dorado County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,73284.31174,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Douglas County (Tahoe Basin)
Household Income (2021 Inflation Adjusted Dollars),,79290.56452,2021,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,75044.89814,2020,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,70582.33234,2019,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,67616.76944,2018,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,65552.621,2017,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,65786.53465,2016,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,64726.12549,2015,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,62341.24708,2014,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,62979.08617,2013,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,64576.30702,2012,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,65834.65209,2011,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,69601.76903,2010,acs/acs5,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,73268.93534,2000,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Basin
Household Income (2021 Inflation Adjusted Dollars),,62643.2684,1990,dec/sf3,Inflation adjustments used R-CPI-U-RS values,Basin
Total Housing Units: Occupied,B25002_002E,21737,2014,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21790,2015,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21145,2016,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21626,2017,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21589,2018,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,22108,2019,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21776,2011,acs/acs5,,Basin
Total Housing Units: Occupied,B25002_002E,21469,2012,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,27235,2013,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,28032,2014,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,28694,2015,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,29746,2016,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,30112,2017,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,29659,2018,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,28807,2019,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,26576,2011,acs/acs5,,Basin
Total Housing Units: Vacant,B25002_003E,26868,2012,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12465,2013,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12406,2014,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12411,2015,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12455,2016,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,13007,2017,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,13007,2018,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,13150,2019,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12336,2011,acs/acs5,,Basin
Occupied Housing Units: Owner Occupied,B25003_002E,12045,2012,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,9286,2013,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,9331,2014,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,9379,2015,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,8690,2016,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,8619,2017,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,8582,2018,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,8958,2019,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,9440,2011,acs/acs5,,Basin
Occupied Housing Units: Renter Occupied,B25003_003E,9424,2012,acs/acs5,,Basin
